driver_id,trips,total_miles,avg_trip_miles,mean_speed,max_speed,hard_brakes_per_mile,rapid_accels_per_mile,night_miles_frac,claim,miles_per_trip
1,50,774.0372196845606,15.48074439369121,38.69374463109237,69.38440092678154,0.011627347847262078,0.011627347847262078,0.13719141006828695,1,15.48074439369121
2,50,681.557692994135,13.6311538598827,39.142815702972854,77.0921359790847,0.011737817769843359,0.019073953875995458,0.12553456189781875,1,13.6311538598827
3,50,713.1944594276122,14.263889188552243,37.29583451174633,70.35534276094333,0.015423563453967743,0.008412852793073316,0.1294356727025597,1,14.263889188552243
4,50,753.2098535410589,15.064197070821178,39.37710021419954,80.83999842176387,0.025225373660043696,0.01194886120738912,0.14983009233694652,1,15.064197070821178
5,50,721.8421441156894,14.436842882313789,36.4734219120958,75.87668793946833,0.011082755509932988,0.015238788826157859,0.18126358613586868,1,14.436842882313789
6,50,747.927920669065,14.958558413381299,38.02338309623304,72.38358960874717,0.01871838129465228,0.008022163411993834,0.13057820901854306,1,14.958558413381299
7,50,708.5090968363637,14.170181936727275,41.815560875294665,75.16494437690584,0.015525559303496913,0.011291315857088664,0.1424039369021233,1,14.170181936727275
8,50,829.8655618944512,16.597311237889024,39.285648861813286,77.35010065572436,0.020485245780282414,0.0084351012036457,0.1489023707164408,1,16.597311237889024
9,50,764.0020399626171,15.280040799252342,41.457887081232045,70.25061673002091,0.022251249487281233,0.015706764343963224,0.1644488416669732,1,15.280040799252342
10,50,732.5392530202951,14.650785060405902,40.881044053095344,85.96608322915318,0.020476718398576278,0.009555801919335595,0.05206546640385395,1,14.650785060405902
11,50,751.6001664933431,15.03200332986686,41.81970487260574,76.65852730731774,0.025279398338409347,0.014635441143289622,0.19328727477867255,1,15.03200332986686
12,50,701.552682310628,14.03105364621256,37.93652054219272,80.2672974590537,0.01567950672467033,0.011403277617942058,0.09935380563374215,1,14.03105364621256
13,50,753.9359314855046,15.078718629710092,37.900255909710246,74.57625158160764,0.02254833506410067,0.007958235904976706,0.11766573285462094,1,15.078718629710092
14,50,743.0222871737005,14.86044574347401,39.11077055497424,67.66714372676512,0.01884196509535809,0.008075127898010612,0.1328284376025215,1,14.86044574347401
15,50,745.2184416942421,14.904368833884842,41.79040803779447,74.2348829437389,0.0241539916257001,0.009393218965550038,0.11471070082701681,1,14.904368833884842
16,50,801.2709895189195,16.02541979037839,40.81303172379488,75.3253898127453,0.023712327350585274,0.009984137831825378,0.1912348472777897,1,16.02541979037839
17,50,707.581570758993,14.15163141517986,42.670102450690685,81.88918794075852,0.02543876316718107,0.019785704685585277,0.18206102456052484,1,14.15163141517986
18,50,685.332484311545,13.7066496862309,40.13561794303956,72.2688620594746,0.024805478200960303,0.021887186647906152,0.1521604842602853,1,13.7066496862309
19,50,723.4851545093047,14.469703090186094,39.543272551682556,64.97897203412143,0.02073297552342117,0.012439785314052704,0.10239630600967542,1,14.469703090186094
20,50,716.2231047194741,14.324462094389482,41.573595315873554,67.5054946461542,0.02652804674242086,0.009773490905102423,0.1923134946850842,1,14.324462094389482
21,50,705.067887463224,14.10135774926448,42.696285289646895,69.26790631338275,0.029784365978652444,0.007091515709202963,0.10909608533239151,1,14.10135774926448
22,50,899.7339355495225,17.99467871099045,41.1172930891729,79.69801236700837,0.017783034926017127,0.014448715877388918,0.19506412109109791,1,17.99467871099045
23,50,700.5987072270295,14.011974144540591,39.7293647566547,67.97462195183795,0.008564103727436217,0.017128207454872434,0.1279675317433134,1,14.011974144540591
24,50,725.3253535951594,14.506507071903188,40.958789038274915,77.80567227694259,0.012408224744096497,0.02343775784996005,0.13989734197249998,1,14.506507071903188
25,50,762.044178880713,15.24088357761426,38.6541820153169,74.93566909154497,0.026245197528279668,0.014434858640553818,0.17077992892498767,1,15.24088357761426
26,50,690.2123487963029,13.804246975926057,41.78342884965939,82.18620137038569,0.017385953787884878,0.014488294823237397,0.1389877918225305,1,13.804246975926057
27,50,720.0584685756152,14.401169371512303,40.33470883676684,75.1246969414498,0.012498985002986445,0.009721432780100568,0.10926160077840164,1,14.401169371512303
28,50,767.1563847404271,15.343127694808542,39.744537495009574,74.00276055273756,0.01564218227038583,0.019552727837982283,0.08368405832270573,1,15.343127694808542
29,50,712.6989632965456,14.253979265930912,40.382650138748005,78.45835405773803,0.015434286517157496,0.009821818692736588,0.14155156576987962,1,14.253979265930912
30,50,714.4026551117547,14.288053102235095,40.16080604607236,79.59808809642453,0.015397479168493934,0.011198166667995588,0.13273478257498358,1,14.288053102235095
31,50,737.0980910730478,14.741961821460956,40.742689635663936,71.71486987499983,0.018993401515419978,0.018993401515419978,0.11249352594900282,1,14.741961821460956
32,50,724.7551884307916,14.49510376861583,39.77342007051484,72.33234963069393,0.017937091320652753,0.016557315065217924,0.1906806908684102,1,14.49510376861583
33,50,763.9867001508168,15.279734003016335,41.102881134991414,70.26242583358929,0.03403200604783749,0.01570707971438653,0.14284690008826686,1,15.279734003016335
34,50,747.4637060291338,14.949274120582677,39.567264258514555,71.88729709643222,0.02675715200440844,0.01873000640308591,0.14302621929507997,1,14.949274120582677
35,50,753.8885720187363,15.077771440374727,41.44086730715933,76.6381848992704,0.0252026635038683,0.011938103764990248,0.22127406489338053,1,15.077771440374727
36,50,759.6208934323317,15.192417868646634,40.22275811613006,77.34051506313038,0.02106313838697133,0.01974669223778562,0.12948266324078633,1,15.192417868646634
37,50,779.9650790207955,15.599301580415911,40.96617300813264,73.68491444352836,0.015385304192163782,0.011538978144122837,0.1637896399454929,1,15.599301580415911
38,50,752.5111235786704,15.05022247157341,39.51743806348111,73.42902517721846,0.018604376149844892,0.023919912192657718,0.11170065901581974,1,15.05022247157341
39,50,713.4549331932378,14.269098663864757,39.567458939010606,71.09130707710862,0.022426083632764555,0.019622823178668987,0.14310639263967287,1,14.269098663864757
40,50,794.4160012180782,15.888320024361565,38.85345186399577,83.03753044656972,0.022658153879580218,0.030210871839440292,0.18477927756692228,1,15.888320024361565
41,50,782.0178562007654,15.640357124015308,40.735428873090605,76.58290471318475,0.019181147695109778,0.014066174976413838,0.11769579788800812,1,15.640357124015308
42,50,726.8991288875172,14.537982577750345,40.42002727095778,73.48932625241949,0.022011307159615395,0.01788418706718751,0.1603503779683628,1,14.537982577750345
43,50,735.8729008724006,14.717458017448012,42.24589151230647,80.84558951765209,0.019025024543508202,0.010871442596290401,0.18813935270477142,1,14.717458017448012
44,50,769.8420589979849,15.396841179959697,40.069177269055814,71.35386418586124,0.020783483849694268,0.016886580627876593,0.16038631378742554,1,15.396841179959697
45,50,761.8039826704791,15.23607965340958,39.19576923633523,68.84445395675901,0.02625347261888898,0.011814062678500041,0.13112150596488656,1,15.23607965340958
46,50,682.143398033811,13.64286796067622,39.74760705279673,74.45013040284937,0.023455478783666172,0.011727739391833086,0.17245204705405986,1,13.64286796067622
47,50,805.3499696602893,16.106999393205786,40.91984032399549,76.87556065405448,0.018625443055926682,0.026075620278297358,0.17488792711833645,1,16.106999393205786
48,50,795.0429443482733,15.900858886965466,44.37342866625159,82.13064330467053,0.0276714612165186,0.016351317991579174,0.14259472828041145,1,15.900858886965466
49,50,725.7765039999658,14.515530079999316,38.23811030723065,80.10634189933397,0.022045354061228678,0.01653401554592151,0.08853421793751233,1,14.515530079999316
50,50,768.4556780684098,15.369113561368197,38.86197938286247,68.20014738163891,0.011711801027513258,0.019519668379188764,0.0950701182072947,1,15.369113561368197
51,50,760.5613089710092,15.211226179420185,40.795275385399286,75.77348066292959,0.027611186307138946,0.017092639142514587,0.10799617873430468,1,15.211226179420185
52,50,774.2734829739207,15.485469659478415,39.9816036415113,78.90358216344877,0.015498399808177578,0.01808146644287384,0.18130981541975075,1,15.485469659478415
53,50,771.7198807499403,15.434397614998806,36.34262671281995,68.42278310968642,0.014253876664820975,0.016845490603879333,0.16703454663358652,1,15.434397614998806
54,50,791.6036175587603,15.832072351175206,41.82939332126148,74.82674230808178,0.015159102022558966,0.017685619026318794,0.16589025571984817,1,15.832072351175206
55,50,738.2801668195782,14.765603336391564,42.471997417201095,73.25072813612108,0.012190494075942622,0.017608491443028233,0.15156736232166537,1,14.765603336391564
56,50,793.9130511243812,15.878261022487624,40.030061723446146,75.16608803266676,0.013855421553306402,0.010076670220586476,0.15190111267740447,1,15.878261022487624
57,50,712.6320005196734,14.252640010393469,41.19693805689073,78.37537719175657,0.023855229610237925,0.019645483208431232,0.1591987087964609,1,14.252640010393469
58,50,763.7875890001174,15.275751780002347,38.03997055335626,77.08719284038771,0.01571117437992064,0.009164851721620374,0.15476713631197217,1,15.275751780002347
59,50,777.6556993123676,15.553113986247352,41.00039820919711,82.08060949342237,0.024432406290856627,0.011573245085142613,0.21967556414692016,1,15.553113986247352
60,50,704.3116515861369,14.086233031722738,40.45275015197083,70.07661700764692,0.018457738091828386,0.015618086077700943,0.10287045641886605,1,14.086233031722738
61,50,756.031252655339,15.12062505310678,39.74643114122347,72.43732941365136,0.02380853957661176,0.021163146290321563,0.15463521212469072,1,15.12062505310678
62,50,700.6336619975667,14.012673239951335,44.19851809684775,73.70815668510097,0.01712735292476095,0.019981911745554443,0.17193422071008888,1,14.012673239951335
63,50,774.7674232938066,15.495348465876132,42.444834678627494,78.7683541052178,0.015488519056446402,0.015488519056446402,0.12172531966265672,1,15.495348465876132
64,50,795.6063139740589,15.912126279481178,40.13584674974066,82.74512242369237,0.0175966426536636,0.0175966426536636,0.21764968967701362,1,15.912126279481178
